# GameEngine Config

Window  800 600

Font    Arial           ../assets/fonts/arial.ttf
Font    main            ../assets/fonts/Sansation.ttf
Font    Arcade          ../assets/fonts/arcadeclassic.regular.ttf



# Textures
#Texture Background      ../assets/Textures/Brick.png
Texture Title           ../assets/Textures/FroggerTitle.png
Texture Entities        ../assets/Textures/soldier.png
Texture Enemy1		../assets/Textures/enemy1/enemy1_walk.png
Texture Background	../assets/Textures/Tile.png
Texture DragonSpear	../assets/Textures/dragonspear.png
Texture PowerUp		../assets/Textures/powerup.png


# Sprites
Sprite Background       Background  	0 0  	480 600
Sprite Title            Title 		0 0 	480 600
#Sprite DragonSpear      DragonSpear		40 40 480 600

#
# SOUNDS
Sound death             ../assets/Sound/soldierDie.wav
Sound attack            ../assets/Sound/soldierAttack.wav

JSON                    ../assets/Textures/berzerk.json
#JSON2				../assets/Textures/berzerk_enemy.json


#
#  Animation    Name            Texture     Speed   Repeats
Animation       up              Entities    8        no
Animation       down            Entities    8        no
Animation       left            Entities    8        no
Animation       right           Entities    8        no
Animation       die             Entities    2        no

Animation	    spearUp		  Entities    8        no
Animation	    spearDown	  Entities    8        no
Animation	    spearLeft	  Entities    8        no
Animation	    spearRight	  Entities    8        no

Animation       enemyUp         Enemy1  	  5        no
Animation       enemyDown       Enemy1  	  5        no
Animation       enemyLeft       Enemy1 	  5        yes
Animation       enemyRight      Enemy1 	  5        yes
#Animation       enemyDie        Enemy1 	  5        no

Animation       dragonSpear     DragonSpear 1        no
Animation       powerUp         PowerUp     8        no



